-------------------------------------
drive_fs log started
version: 56.0.11.0
  fetch_content_bytes_before_cancel_percent_multiplier: 500
  quicklook_thumbnails: true
  min_bytes_saved_to_split_request: 9223372036854775807
  reset_account_after_fatal_local_store_failure: true
  detect_stable_id_reuse: true
  supply_json_gdoc_content: false
  dokan_dispatch_monitor_check_ms: 10000
  dokan_dispatch_monitor_warn_ms: 60000
  sqlite_normal_transaction_sync: true
  finder_process_names: "DesktopServicesHelper"
  reset_account_after_local_largest_change_id_corrupt: true
  emm_secondary_identifier: false
  crash_on_cello_assert: false
  force_cloud_recreate_order: true
  allow_subscription_task: true
  resubscribe_retry_interval_msec: 7200000
  account_backup_manager: true
  account_backup_preservation_days: 30
  content_cache_reset_evictable_files_counter: 0
  allowed_new_gdoc_file_name_pattern: ".*Google Docs.*\\.gdoc|.*Google Sheets.*\\.gsheet|.*Google Slides.*\\.gslides"
  reset_file_content_on_revert_flow: true
  finder_create_file_handler_timeout_ms: 600000
  content_cache_reset_pinned_counter: 0
  debounce_ms: 200
  shortcut_links_use_item_id: true
  repair_stable_id_reuse: true
  fuse_symlink_to_shortcut_support: true
  fuse_symlink_create_support: true
  fuse_symlink_read_support: true
  account_update_sec: 86400
  test_value_0: 0
  test_value_1: 0
  test_value_2: 0
  test_value_3: 0
  test_value_4: 0
  dokan_allow_optimistic_release: true
  max_parallel_resumable_uploads: 1
  dokan_driver_request_batching: true
  handle_unauthorized_resumable_uploads: true
  content_cache_capacity_heuristic: EXCLUDE_NONEVICTABLE
  dokan_fcb_garbage_collection_interval_ms: 2000
  photos_extensions: "jpg,jpeg,jpe,png,gif,heif,heic,tif,tiff,webp,bmp,dib,ico,jp2,j2c,jpf,j2k,jpx,dng,raw,arw,crw,cr2,cr3,dcr,dc2,erf,kc2,kdc,k25,mdc,mef,mos,mrw,nef,nrw,orf,pef,qtk,raf,rdc,rw2,srf,srw,sr2,x3f,3fr"
  videos_extensions: "3g2,3gp,asf,avi,divx,flv,m2t,m2ts,m4v,mkv,mmv,mng,mod,mov,mp4,mpe,mpg,mpeg,mts,ogv,qt,tod,webm,wmv"
  disable_spotlight_permission_preheat: true
  photos_debounce_edit_time_ms: 1800000
  empty_file_with_open_handle_upload_delay_ms: 600000
  enable_photo_min_size_filtering: true
  emm_fully_qualified_hostname: true
  support_local_create_shared_drives: false
  subscription_task_throttle_time_ms: 300000
  subscription_task_max_operations: 50
  emm_get_serial_via_wmi_on_windows: true
  max_bytes_per_fetch_content_request: 268435456
  spork_beta_group: ""
  is_dasher_user: false
  lookup_spam_detection_time_unit_ms: 1000
  lookup_spam_detection_min_number_of_events: 100
  lookup_spam_detection_duration_ms: 30000
  open_spam_detection_time_unit_ms: 1000
  open_spam_detection_min_number_of_events: 100
  open_spam_detection_duration_ms: 30000
  admin_enabled_photos: true
  photos_max_simultaneous_uploads: 3
  photos_hq_charged_expectation: true
  enable_cse: false
  disable_security_update_enabled_cloud_change: true
  dokan_use_fsctl_events: true
  photos_extensions_to_ignore: "crdownload"
  enable_g1: true
  metadata_cache_update_counter: 1
  mdcu_max_item_count_per_request: 1000
  emm_send_device_encryption_status: false
  emm_send_device_screen_lock_status: false
  allow_hqpc_exemptions: true
  dokan_disable_file_network_physical_name_info: true
  admin_enabled_bns: true
  file_provider_cache_reset_counter: 0
  content_cache_entry_cache_implementation: LRU
  migration_local_scan_fatal_statuses_mac: ""
  allow_send_scopes: false
  enable_dynamic_list_changes_page_sizing: true
  dynamic_page_sizing_min_page_size: 1
  dynamic_page_sizing_min_capacity_reached_count: 5
  dynamic_page_sizing_increase_frequency_threshold_ms: 600000
  dynamic_page_sizing_decrease_frequency_threshold_ms: 300000
  min_operation_batch_size: 2
  enable_smb_spotlight_rpc: false
  throttled_qps_for_spamming_process: 0
  send_mtime_updates_to_drive: false
  send_atime_updates_to_drive: false
  file_provider_list_batch_size_multiplier: 10
  file_provider_update_batch_size_multiplier: 10
  smb_unmount_with_diskutil: false
  dokan_pull_event_ahead: false
  dokan_fcb_avl_table: false
}
}
2022-04-13T16:07:19.511ZI [25372:core_104407529297066504359] core.cc:706:operator() Requesting safe restart due to feature config change
2022-04-13T16:07:19.511ZI [3116:NonCelloThread] global_features_manager.cc:316:HasCompositedGlobalConfigsChanged Effective global feature flags diff: {
deleted: 46[0]: 1
deleted: 47[0]: 1
deleted: 72[0]: 1
deleted: 73[0]: 1
deleted: 74[0]: 1
deleted: 75[0]: 1
deleted: 86[0]: 1
deleted: 96[0]: 1
deleted: 127[0]: 0
modified: spork_migration: true -> false
added: show_non_running_accounts: false
added: enable_shell_ipc_based_progress: false
added: enable_mount_in_sidebar_setting: false
}
2022-04-13T16:07:19.511ZI [25372:core_104407529297066504359] core.cc:256:operator() InitInternalSync completed with status Status::FEATURE_CONFIG_CHANGED
2022-04-13T16:07:19.511ZI [3116:NonCelloThread] client.cc:1729:RequestSafeRestart 104407529297066504359 is requesting RESTART_APP_NOW
2022-04-13T16:07:19.511ZI [3116:NonCelloThread] client.cc:2339:StopAllAccounts StopAllAccounts with APP_RESTART_REQUESTED initiated from client.cc:1739:RequestSafeRestart
2022-04-13T16:07:19.511ZE [25372:core_104407529297066504359] core.cc:284:operator() Failed to start with status Status::FEATURE_CONFIG_CHANGED. Unmounting with CORE_RESTART_REQUESTED
2022-04-13T16:07:19.511ZI [25372:core_104407529297066504359] stream.cc:261:UnmountAndQuitInternal Unmounting with return code: 1 reason: kNormal
2022-04-13T16:07:19.511ZI [3116:NonCelloThread] core_controller.cc:519:StopCore StopCore called from client.cc:1739:RequestSafeRestart
2022-04-13T16:07:19.511ZE [25372:core_104407529297066504359] core.cc:352:QuitWhenIdle Terminating with error: CORE_RESTART_REQUESTED
2022-04-13T16:07:19.511ZI [25372:core_104407529297066504359] stream.cc:261:UnmountAndQuitInternal Unmounting with return code: 0 reason: kNormal
2022-04-13T16:07:19.511ZE [25372:core_104407529297066504359] core.cc:347:QuitWhenIdle Received request to terminate with NO_FAILURE but a failure exit code of CORE_RESTART_REQUESTED was already recorded earlier
2022-04-13T16:07:19.511ZE [25372:core_104407529297066504359] core.cc:352:QuitWhenIdle Terminating with error: CORE_RESTART_REQUESTED
2022-04-13T16:07:19.511ZI [3116:NonCelloThread] uiext.cc:68:SaveFlagsToRegistry Set Explorer extension keys.
2022-04-13T16:07:19.511ZE [3116:NonCelloThread] client.cc:3690:operator() Failed to start core for account [AccountToken: persistable_token="104407529297066504359"]: Status::FEATURE_CONFIG_CHANGED
2022-04-13T16:07:19.512ZI [3116:NonCelloThread] client.cc:3936:operator() Started 1 of 1 core(s).
2022-04-13T16:07:19.512ZI [3116:NonCelloThread] drive_fs.cc:367:operator() Startup tracing disabled
2022-04-13T16:07:19.512ZE [20476:MediaManagerThread] media_manager.cc:2924:PushRoots Pushing SlurpRoots had a non-success status: Status::UNSUPPORTED
2022-04-13T16:07:19.512ZI [9244:trace_writer_thread] instrumentation.cc:587:operator() Writing Chrome Trace to C:\Users\Sewcary\AppData\Local\Google\DriveFS\Logs\startup_trace_2022-04-13T16_07_19.json
2022-04-13T16:07:19.513ZI [3116:NonCelloThread] uiext.cc:68:SaveFlagsToRegistry Set Explorer extension keys.
2022-04-13T16:07:19.513ZE [20476:MediaManagerThread] media_manager.cc:2930:PushRoots Pushing MirrorRoots had a non-success status: Status::UNSUPPORTED
2022-04-13T16:07:19.525ZI [9244:trace_writer_thread] instrumentation.cc:589:operator() Trace successfully written
2022-04-13T16:07:19.680ZE [4612:CurlWorker0] message_loop.cc:222:ScheduleWork Tried to ScheduleWork on a disabled MessageLoop!
2022-04-13T16:07:20.523ZI [25372:core_104407529297066504359] task_manager.cc:322:Shutdown Shutting down
2022-04-13T16:07:20.526ZE [4612:CurlWorker0] curl_api.cc:141:StatusFromCurlCode Remapped curl code 42 to Status::NETWORK_TRANSPORT_ERROR
2022-04-13T16:07:20.527ZE [4612:CurlWorker0] message_loop.cc:222:ScheduleWork Tried to ScheduleWork on a disabled MessageLoop!
2022-04-13T16:07:20.527ZE [4612:CurlWorker0] message_loop.cc:222:ScheduleWork Tried to ScheduleWork on a disabled MessageLoop!
2022-04-13T16:07:20.527ZE [14652:MetricsTransportThread] legacy_metrics_transport.cc:199:SendRequest Request failed: Status::CANCELLED
2022-04-13T16:07:20.527ZI [14652:MetricsTransportThread] legacy_metrics_transport.cc:384:ProcessRequestsOnBackgroundThread Metrics failed to send, Status::CANCELLED
2022-04-13T16:07:20.527ZI [25372:core_104407529297066504359] task_manager.cc:322:Shutdown Shutting down
2022-04-13T16:07:20.527ZI [3116:NonCelloThread] client.cc:1729:RequestSafeRestart 104407529297066504359 is requesting RESTART_CORE_WHEN_IDLE
2022-04-13T16:07:20.528ZI [3116:NonCelloThread] client.cc:1734:RequestSafeRestart Ignoring RESTART_CORE_WHEN_IDLE because the app is quitting
2022-04-13T16:07:20.529ZI [25372:core_104407529297066504359] task_manager.cc:322:Shutdown Shutting down
2022-04-13T16:07:20.554ZI [25372:core_104407529297066504359] task_manager.cc:322:Shutdown Shutting down
2022-04-13T16:07:20.557ZE [3116:NonCelloThread] client.cc:4140:LogAndUpdateReturnCode Core terminated with CORE_RESTART_REQUESTED. App rcode: APP_RESTART_REQUESTED -> APP_RESTART_REQUESTED
2022-04-13T16:07:20.558ZI [3116:NonCelloThread] uiext.cc:68:SaveFlagsToRegistry Set Explorer extension keys.
2022-04-13T16:07:21.131ZI [3116:NonCelloThread] client.cc:2404:operator() Quitting UI loop as requested from client.cc:2356:SilentQuit
2022-04-13T16:07:21.131ZI [3116:NonCelloThread] drive_fs.cc:602:RunDriveFS Return code: APP_RESTART_REQUESTED
2022-04-13T16:07:21.131ZI [3116:NonCelloThread] ipc_server_manager.cc:38:~IpcServerManager Quitting the IPC thread
2022-04-13T16:07:21.132ZI [3116:NonCelloThread] ipc_server_manager.cc:41:~IpcServerManager IPC thread destroyed.
