-------------------------------------
drive_fs log started
version: 63.0.5.0
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=context_menu_copy_link, value=true
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=preferences_dialog, value=true
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=rescue_accounts, value=true
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=shortcut_links_use_item_id, value=true
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=replace_local_id_with_cloud_id_when_pushing_update, value=false
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=onboarding, value=true
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=spork_migration, value=false
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_noop_test_feature_2, value=false
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=use_shared_drives_api, value=true
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_second_warning_start_date, value=2020-10-13
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=local_machine_override_preferences, value=true
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=sync_client_migration, value=false
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=cancel_upload_option, value=true
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=migrate_to_account_directories, value=true
2022-09-08T15:43:46.240ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_multi_account, value=true
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=use_spork_notifications, value=true
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_shell_ipc_based_progress, value=true
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=computers_virtual_folder, value=true
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=check_can_add_folder_from_another_drive, value=true
2022-09-08T15:43:46.241ZI [21500:core_104407529297066504359] proto_util.cc:29:DeserializeEnum Failed to convert LAUNCH_DARKLAUNCH to int32 for enum, falling back on name
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_first_warning_start_date, value=2020-09-15
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_skip_redirect_for_editor_files, value=true
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=slurp_devices_to_drive, value=true
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=show_win7_patch_required_notification, value=true
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_skip_projector_for_office_files, value=true
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=show_rename_td_notification, value=true
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=request_team_drive_customer_id, value=true
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=emm_fully_qualified_hostname, value=true
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_second_warning_end_date, value=2020-12-09
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=context_menu_copy_link_notification, value=true
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=use_file_organizer_capabilities, value=true
2022-09-08T15:43:46.241ZE [21500:core_104407529297066504359] feature_config.cc:97:DeserializeFeature Ignoring feature that failed to deserialize: key=customer_type, value=CONSUMER
2022-09-08T15:43:46.241ZI [21500:core_104407529297066504359] core.cc:899:TestConfigDifferences Modern config snapshot: 170 added, 5 removed, 4 changed, 206 matched
2022-09-08T15:43:46.241ZI [21500:core_104407529297066504359] feature_config.cc:257:HaveAdminSettingsChanged Admin settings diff: {
added: can_use_fs_presence: true
added: show_fs_download: false
added: can_use_photos: true
added: can_use_mirror: true
added: can_use_slurp: true
}
2022-09-08T15:43:46.241ZI [21500:core_104407529297066504359] feature_config.cc:282:UpdateFeatureConfig Admin Settings diff: {
added: can_use_fs_presence: true
added: show_fs_download: false
added: can_use_photos: true
added: can_use_mirror: true
added: can_use_slurp: true
}
2022-09-08T15:43:46.241ZI [20504:NonCelloThread] global_features_manager.cc:310:SetGlobalFeatures Set global features for account 104407529297066504359
2022-09-08T15:43:46.241ZI [20504:NonCelloThread] global_features_manager.cc:343:CompositeAll Compositing global features based on 1 accounts
2022-09-08T15:43:46.241ZI [20504:NonCelloThread] global_features_manager.cc:359:CompositeAll Composited global features *WITHOUT* overrides: drive_dot: true
share_dialog: true
pause_syncing_option: true
bandwidth_throttling: true
structured_logging: true
context_menu_force_refresh_folder: true
status_window_click_show_file_in_file_manager: true
outlook_addin: false
autostart_preference: true
gui_autostart_option: true
mojave_overlays_fix: false
curl_proxy_authentication: true
gui_reset_preferences_menu_option: true
force_refresh_folder_normal_menu: false
structured_log_max_file_size_kbytes: 2048
ask_to_copy_files_for_pending_uploads: true
inform_users_of_pending_uploads: true
same_content_dedupe_interval_ms: 600000
dedupe_interval_ms: 2000
support_status_notification: true
deprecation_date: "2099-12-31"
deprecation_warning_threshold: 30
min_supported_os_version: "0.0.0"
crash_oom_threshold_mb: 1048576
allow_search: true
finish_syncing_files_option: true
osxfuse_process_blacklist: "esets_daemon;scep_daemon"
osxfuse_lock_abort_test: false
osxfuse_sched_flags_offset_override: 4294967295
enforce_single_parent: true
add_shortcut_menu: true
meet_outlook_addin: false
spotlight_timestamp_fsctl_support: true
mac_disk_arbitration_unmount: true
current_drive_fs_version: "63.0.5.0"
file_revisions_virtual_folder: true
unlocked_mac_buf_unmap: true
use_mac_fileprovider: false
trim_parents_during_cloud_merge: true
trim_parents_during_commit: true
create_gsuite_file: true
switchblade: true
file_provider_quick_access_polling_interval_sec: 43200
show_quick_access_in_search_dialog: true
include_user_email_in_feedback: true
mac_smb_port: 0
fileprovider_signal_debounce_ms: 250
osxfuse_sched_flags_offset_override_arm: 4294967295
current_os_version: "Windows/10.0.19043"
cancel_com_calls: true
enable_file_provider_migration: true
logging_on_cello_thread_startup: false
mac_smb_dialect_mode: 10
dokan_set_internal_file_index: true
context_menu_create_editor_files: false
file_revisions_file_provider: true
mac_smb_nobrowse: true
special_folder_change_notification: true
repair_kext_management_directory: true
instrument_http_client: true
show_offline_files_menu_option: true
enable_mirror_roots_context: true
com_api_thread_stuck_threshold_sec: 0
num_metrics_batches_per_request: 70
max_metrics_per_event_code_per_batch: 200
bns_migration_window_closed: true
encrypt_and_upload: false
show_non_running_accounts: false
mac_smb_mount_by_ip: true
enable_mount_in_sidebar_setting: true
allow_multiple_smb_connections: false
persistent_smb_port_auto_selection: true
file_provider_disabled_notification_interval_mins: 0
enable_mount_as_folder_setting: true
enable_modern_feature_flags: true
enable_search_hot_key: true
file_provider_failover_for_home_dir_fs_type: true
file_provider_mirror_switch_unpinned_item_batch_size: 2000
file_provider_enable_ipc_root_symlink: true
file_provider_pause_syncing_option: true
file_provider_create_existing_dir_id_succeeds: false
file_provider_create_existing_file_id_succeeds: false
file_provider_notify_mount_point_changed_with_mirror: false
file_provider_show_migration_notification_based_on_volume: true
file_provider_handle_exact_existing_create_as_reimport: true
file_provider_min_partial_read_size: 4294967296
file_provider_enable_read_ahead: false
switchblade_on_websockets: false
mac_smb_nodatacache: false

2022-09-08T15:43:46.241ZI [21500:core_104407529297066504359] core.cc:689:ApplyFeatureConfigChange Effective features or admin settings changed: restart required.
New features and settings (not including overrides): {
global {
  drive_dot: true
  share_dialog: true
  pause_syncing_option: true
  bandwidth_throttling: true
  structured_logging: true
  context_menu_force_refresh_folder: true
  status_window_click_show_file_in_file_manager: true
  outlook_addin: false
  autostart_preference: true
  gui_autostart_option: true
  mojave_overlays_fix: false
  curl_proxy_authentication: true
  gui_reset_preferences_menu_option: true
  force_refresh_folder_normal_menu: false
  structured_log_max_file_size_kbytes: 2048
  ask_to_copy_files_for_pending_uploads: true
  inform_users_of_pending_uploads: true
  same_content_dedupe_interval_ms: 600000
  dedupe_interval_ms: 2000
  support_status_notification: true
  deprecation_date: "2099-12-31"
  deprecation_warning_threshold: 30
  min_supported_os_version: "0.0.0"
  crash_oom_threshold_mb: 1048576
  allow_search: true
  finish_syncing_files_option: true
  osxfuse_process_blacklist: "esets_daemon;scep_daemon"
  osxfuse_lock_abort_test: false
  osxfuse_sched_flags_offset_override: 4294967295
  enforce_single_parent: true
  add_shortcut_menu: true
  meet_outlook_addin: false
  spotlight_timestamp_fsctl_support: true
  mac_disk_arbitration_unmount: true
  current_drive_fs_version: "63.0.5.0"
  file_revisions_virtual_folder: true
  unlocked_mac_buf_unmap: true
  use_mac_fileprovider: false
  trim_parents_during_cloud_merge: true
  trim_parents_during_commit: true
  create_gsuite_file: true
  switchblade: true
  file_provider_quick_access_polling_interval_sec: 43200
  show_quick_access_in_search_dialog: true
  include_user_email_in_feedback: true
  mac_smb_port: 0
  fileprovider_signal_debounce_ms: 250
  osxfuse_sched_flags_offset_override_arm: 4294967295
  current_os_version: "Windows/10.0.19043"
  cancel_com_calls: true
  enable_file_provider_migration: true
  logging_on_cello_thread_startup: false
  mac_smb_dialect_mode: 10
  dokan_set_internal_file_index: true
  context_menu_create_editor_files: false
  file_revisions_file_provider: true
  mac_smb_nobrowse: true
  special_folder_change_notification: true
  repair_kext_management_directory: true
  instrument_http_client: true
  show_offline_files_menu_option: true
  enable_mirror_roots_context: true
  com_api_thread_stuck_threshold_sec: 0
  num_metrics_batches_per_request: 70
  max_metrics_per_event_code_per_batch: 200
  bns_migration_window_closed: true
  encrypt_and_upload: false
  show_non_running_accounts: false
  mac_smb_mount_by_ip: true
  enable_mount_in_sidebar_setting: true
  allow_multiple_smb_connections: false
  persistent_smb_port_auto_selection: true
  file_provider_disabled_notification_interval_mins: 0
  enable_mount_as_folder_setting: true
  enable_modern_feature_flags: true
  enable_search_hot_key: true
  file_provider_failover_for_home_dir_fs_type: true
  file_provider_mirror_switch_unpinned_item_batch_size: 2000
  file_provider_enable_ipc_root_symlink: true
  file_provider_pause_syncing_option: true
  file_provider_create_existing_dir_id_succeeds: false
  file_provider_create_existing_file_id_succeeds: false
  file_provider_notify_mount_point_changed_with_mirror: false
  file_provider_show_migration_notification_based_on_volume: true
  file_provider_handle_exact_existing_create_as_reimport: true
  file_provider_min_partial_read_size: 4294967296
  file_provider_enable_read_ahead: false
  switchblade_on_websockets: false
  mac_smb_nodatacache: false
}
account {
  thumbnails: true
  deprecated: false
  metadata_cache_reset_counter: 5
  spotlight: true
  max_operation_batch_size: 15
  temporary_items_virtual_folder: true
  local_disk_aware_get_free_space: true
  max_parallel_background_cloud_queries: 3
  relocatable_content_cache: true
  content_cache_max_kbytes: 1000000000
  fcm_token_generation: 1
  content_download_http_416_workaround: true
  crash_on_failed_thread_checker_assert: true
  allow_windows_system_user_access: false
  dokan_oplocks: true
  max_parallel_downloads_per_file: 5
  two_level_folder_prefetch: false
  max_parallel_push_task_instances: 15
  emm_support: false
  fetch_content_bytes_before_cancel_percent_multiplier: 500
  min_bytes_saved_to_split_request: 9223372036854775807
  reset_account_after_fatal_local_store_failure: true
  detect_stable_id_reuse: true
  supply_json_gdoc_content: false
  dokan_dispatch_monitor_check_ms: 10000
  dokan_dispatch_monitor_warn_ms: 60000
  sqlite_normal_transaction_sync: true
  finder_process_names: "DesktopServicesHelper"
  reset_account_after_local_largest_change_id_corrupt: true
  emm_secondary_identifier: false
  crash_on_cello_assert: false
  force_cloud_recreate_order: true
  allow_subscription_task: true
  resubscribe_retry_interval_msec: 14400000
  account_backup_manager: true
  account_backup_preservation_days: 30
  content_cache_reset_evictable_files_counter: 0
  allowed_new_gdoc_file_name_pattern: ".*Google Docs.*\\.gdoc|.*Google Sheets.*\\.gsheet|.*Google Slides.*\\.gslides"
  reset_file_content_on_revert_flow: true
  finder_create_file_handler_timeout_ms: 600000
  content_cache_reset_pinned_counter: 0
  repair_stable_id_reuse: true
  fuse_symlink_to_shortcut_support: true
  fuse_symlink_create_support: true
  fuse_symlink_read_support: true
  account_update_sec: 86400
  test_value_0: 0
  test_value_1: 0
  test_value_2: 0
  test_value_3: 0
  test_value_4: 0
  test_value_5: 0
  test_value_9: 0
  dokan_allow_optimistic_release: true
  max_parallel_resumable_uploads: 1
  dokan_driver_request_batching: true
  handle_unauthorized_resumable_uploads: true
  content_cache_capacity_heuristic: EXCLUDE_NONEVICTABLE
  dokan_fcb_garbage_collection_interval_ms: 2000
  photos_extensions: "jpg,jpeg,jpe,png,gif,heif,heic,tif,tiff,webp,bmp,dib,ico,jp2,j2c,jpf,j2k,jpx,dng,raw,arw,crw,cr2,cr3,dcr,dc2,erf,kc2,kdc,k25,mdc,mef,mos,mrw,nef,nrw,orf,pef,qtk,raf,rdc,rw2,srf,srw,sr2,x3f,3fr"
  videos_extensions: "3g2,3gp,asf,avi,divx,flv,m2t,m2ts,m4v,mkv,mmv,mng,mod,mov,mp4,mpe,mpg,mpeg,mts,ogv,qt,tod,webm,wmv"
  disable_spotlight_permission_preheat: true
  photos_debounce_edit_time_ms: 1800000
  empty_file_with_open_handle_upload_delay_ms: 600000
  enable_photo_min_size_filtering: true
  support_local_create_shared_drives: false
  subscription_task_throttle_time_ms: 300000
  subscription_task_max_operations: 50
  emm_get_serial_via_wmi_on_windows: true
  max_bytes_per_fetch_content_request: 268435456
  is_dasher_user: false
  lookup_spam_detection_time_unit_ms: 1000
  lookup_spam_detection_min_number_of_events: 100
  lookup_spam_detection_duration_ms: 600000
  open_spam_detection_time_unit_ms: 1000
  open_spam_detection_min_number_of_events: 100
  open_spam_detection_duration_ms: 600000
  photos_max_simultaneous_uploads: 3
  photos_hq_charged_expectation: true
  enable_cse: false
  disable_security_update_enabled_cloud_change: true
  dokan_use_fsctl_events: true
  photos_extensions_to_ignore: "crdownload"
  metadata_cache_update_counter: 1
  mdcu_max_item_count_per_request: 1000
  emm_send_device_encryption_status: false
  emm_send_device_screen_lock_status: false
  dokan_disable_file_network_physical_name_info: true
  file_provider_cache_reset_counter: 0
  content_cache_entry_cache_implementation: ARC
  migration_local_scan_fatal_statuses_mac: ""
  enable_dynamic_list_changes_page_sizing: true
  dynamic_page_sizing_min_page_size: 1
  dynamic_page_sizing_min_capacity_reached_count: 5
  dynamic_page_sizing_increase_frequency_threshold_ms: 600000
  dynamic_page_sizing_decrease_frequency_threshold_ms: 300000
  min_operation_batch_size: 2
  enable_smb_spotlight_rpc: true
  throttled_qps_for_spamming_process: 50
  send_mtime_updates_to_drive: false
  send_atime_updates_to_drive: false
  file_provider_list_batch_size_multiplier: 10
  file_provider_update_batch_size_multiplier: 10
  smb_unmount_with_diskutil: false
  dokan_pull_event_ahead: true
  dokan_fcb_avl_table: true
  min_spamming_process_throttling_time_ms: 600000
  max_spamming_process_throttling_time_ms: 18000000
  use_modern_feature_flags: LAUNCH_DARKLAUNCH
  enable_actual_spam_throttling: false
  disable_spam_throttling_on_write_duration_ms: 600000
  file_provider_disabled_learn_more_url: "https://support.google.com/drive/answer/12178485"
  file_provider_mount_point_learn_more_url: "https://support.google.com/drive/answer/12178485"
  file_provider_migration_learn_more_url: "https://support.google.com/drive/answer/12178485"
  file_provider_evict_on_content_change: false
  file_provider_activation_max_retry_backoff_duration_ms: 120000
  file_provider_retry_on_wait_for_domain_init_failure: true
  file_provider_disable_cse_cleanup_batch_size: 0
}
admin_settings {
  can_use_fs_presence: true
  show_fs_download: false
  can_use_photos: true
  can_use_mirror: true
  can_use_slurp: true
}
}
2022-09-08T15:43:46.242ZI [21500:core_104407529297066504359] core.cc:956:operator() Requesting safe restart due to feature config change
2022-09-08T15:43:46.242ZI [20504:NonCelloThread] global_features_manager.cc:415:HasCompositedGlobalConfigsChanged Effective global feature flags diff: {
deleted: 62[0]: 0
deleted: 116[0]: 0
modified: deprecation_date: "2023-08-04" -> "2099-12-31"
added: switchblade_on_websockets: false
added: mac_smb_nodatacache: false
}
2022-09-08T15:43:46.242ZI [21500:core_104407529297066504359] core.cc:290:operator() InitInternalSync completed with status Status::FEATURE_CONFIG_CHANGED
2022-09-08T15:43:46.242ZI [20504:NonCelloThread] client.cc:1804:RequestSafeRestart 104407529297066504359 is requesting RESTART_APP_NOW
2022-09-08T15:43:46.242ZE [21500:core_104407529297066504359] core.cc:318:operator() Failed to start with status Status::FEATURE_CONFIG_CHANGED. Unmounting with CORE_RESTART_REQUESTED
2022-09-08T15:43:46.242ZI [21500:core_104407529297066504359] stream.cc:269:UnmountAndQuitInternal Unmounting with return code: 1 reason: kNormal
2022-09-08T15:43:46.242ZE [21500:core_104407529297066504359] core.cc:389:QuitWhenIdle Terminating with error: CORE_RESTART_REQUESTED
2022-09-08T15:43:46.242ZI [21500:core_104407529297066504359] experiments/phenotype/cpp/phenotype_impl.cc:470:UNKNOWN ShouldSync: Last sync was only 0 seconds ago
2022-09-08T15:43:46.242ZI [21500:core_104407529297066504359] experiments/phenotype/cpp/phenotype_impl.cc:754:UNKNOWN PerformSync: No reason to sync. Returning kOk
2022-09-08T15:43:46.242ZE [19216:MetricsTransportThread] message_loop.cc:220:ScheduleWork Tried to ScheduleWork on a disabled MessageLoop!
2022-09-08T15:43:46.249ZI [20504:NonCelloThread] client.cc:2450:StopAllAccounts StopAllAccounts with APP_RESTART_REQUESTED initiated from client.cc:1814:RequestSafeRestart
2022-09-08T15:43:46.249ZI [20504:NonCelloThread] core_controller.cc:541:StopCore StopCore called from client.cc:1814:RequestSafeRestart
2022-09-08T15:43:46.249ZE [20504:NonCelloThread] message_loop.cc:220:ScheduleWork Tried to ScheduleWork on a disabled MessageLoop!
2022-09-08T15:43:46.250ZI [20504:NonCelloThread] uiext.cc:69:SaveFlagsToRegistry Set Explorer extension keys.
2022-09-08T15:43:46.252ZE [20504:NonCelloThread] client.cc:4070:operator() Failed to start core for account [AccountToken: persistable_token="104407529297066504359"]: Status::FEATURE_CONFIG_CHANGED
2022-09-08T15:43:46.252ZI [20504:NonCelloThread] client.cc:4313:operator() Started 1 of 1 core(s).
2022-09-08T15:43:46.252ZI [20504:NonCelloThread] drive_fs.cc:414:operator() Startup tracing disabled
2022-09-08T15:43:46.252ZE [23140:MediaManagerThread] root_preference_manager.cc:1718:PushRoots Pushing SlurpRoots had a non-success status: Status::UNSUPPORTED
2022-09-08T15:43:46.252ZI [23432:trace_writer_thread] instrumentation.cc:587:operator() Writing Chrome Trace to C:\Users\Sewcary\AppData\Local\Google\DriveFS\Logs\startup_trace_2022-09-08T15_43_46.json
2022-09-08T15:43:46.253ZI [20504:NonCelloThread] uiext.cc:69:SaveFlagsToRegistry Set Explorer extension keys.
2022-09-08T15:43:46.253ZE [23140:MediaManagerThread] root_preference_manager.cc:1724:PushRoots Pushing MirrorRoots had a non-success status: Status::UNSUPPORTED
2022-09-08T15:43:46.264ZI [23432:trace_writer_thread] instrumentation.cc:589:operator() Trace successfully written
2022-09-08T15:43:47.911ZI [21500:core_104407529297066504359] task_manager.cc:322:Shutdown Shutting down
2022-09-08T15:43:47.916ZE [19216:MetricsTransportThread] legacy_metrics_transport.cc:199:SendRequest Request failed: Status::CANCELLED
2022-09-08T15:43:47.916ZI [19216:MetricsTransportThread] legacy_metrics_transport.cc:388:ProcessRequestsOnBackgroundThread Metrics failed to send, Status::CANCELLED
2022-09-08T15:43:47.916ZI [21500:core_104407529297066504359] task_manager.cc:322:Shutdown Shutting down
2022-09-08T15:43:47.916ZI [20504:NonCelloThread] client.cc:1804:RequestSafeRestart 104407529297066504359 is requesting RESTART_CORE_WHEN_IDLE
2022-09-08T15:43:47.916ZI [20504:NonCelloThread] client.cc:1809:RequestSafeRestart Ignoring RESTART_CORE_WHEN_IDLE because the app is quitting
2022-09-08T15:43:47.919ZI [21500:core_104407529297066504359] task_manager.cc:322:Shutdown Shutting down
2022-09-08T15:43:47.942ZI [21500:core_104407529297066504359] task_manager.cc:322:Shutdown Shutting down
2022-09-08T15:43:47.944ZE [20504:NonCelloThread] client.cc:4522:LogAndUpdateReturnCode Core terminated with CORE_RESTART_REQUESTED. App rcode: APP_RESTART_REQUESTED -> APP_RESTART_REQUESTED
2022-09-08T15:43:47.946ZI [20504:NonCelloThread] uiext.cc:69:SaveFlagsToRegistry Set Explorer extension keys.
2022-09-08T15:43:47.989ZE [14436:stderr_thread] stderr: I0000 00:00:1662651827.989521   25124 portable_clearcut_uploader.cc:69] Calling SendToClearcutAsync
2022-09-08T15:43:47.989ZI [25124:client_io_thread_COM] portable_clearcut_uploader.cc:69:UNKNOWN Calling SendToClearcutAsync
2022-09-08T15:43:47.989ZE [14436:stderr_thread] stderr: I0000 00:00:1662651827.989739   25124 portable_clearcut_uploader.cc:120] Returning future status
2022-09-08T15:43:47.989ZI [25124:client_io_thread_COM] portable_clearcut_uploader.cc:120:UNKNOWN Returning future status
2022-09-08T15:43:48.079ZI [20504:NonCelloThread] portable_clearcut_uploader.cc:146:UNKNOWN Successfully sending LogRequest to clearcut backend
2022-09-08T15:43:48.080ZE [14436:stderr_thread] stderr: I0000 00:00:1662651828.079793   20504 portable_clearcut_uploader.cc:146] Successfully sending LogRequest to clearcut backend
2022-09-08T15:43:48.603ZI [20504:NonCelloThread] client.cc:2730:QuitUILoop Quitting UI loop as requested from client.cc:2467:SilentQuit
2022-09-08T15:43:48.603ZI [20504:NonCelloThread] drive_fs.cc:661:RunDriveFS Return code: APP_RESTART_REQUESTED
2022-09-08T15:43:48.604ZI [20504:NonCelloThread] ipc_server_manager.cc:46:~IpcServerManager Quitting the IPC thread
2022-09-08T15:43:48.604ZI [20504:NonCelloThread] ipc_server_manager.cc:49:~IpcServerManager IPC thread destroyed.
