-------------------------------------
drive_fs log started
version: 58.0.3.0
  osxfuse_lock_abort_test: false
  osxfuse_sched_flags_offset_override: 4294967295
  enforce_single_parent: true
  add_shortcut_menu: true
  meet_outlook_addin: false
  hidden_attr_support: true
  spotlight_timestamp_fsctl_support: true
  mac_disk_arbitration_unmount: true
  current_drive_fs_version: "58.0.3.0"
  enable_goose_mode: false
  file_revisions_virtual_folder: true
  unlocked_mac_buf_unmap: true
  spork_migration: false
  enable_apl_upload: true
  use_mac_fileprovider: false
  trim_parents_during_cloud_merge: true
  trim_parents_during_commit: true
  create_gsuite_file: true
  switchblade: true
  switchblade_open_files_via_shortcut: true
  file_provider_quick_access_polling_interval_sec: 43200
  show_quick_access_in_search_dialog: true
  use_spork_notifications: true
  include_user_email_in_feedback: true
  mac_smb_port: 0
  osxfuse_sched_flags_offset_override_arm: 4294967295
  current_os_version: "Windows/10.0.19043"
  cancel_com_calls: true
  enable_skip_redirect_for_editor_files: true
  enable_file_provider_migration: true
  show_download_link: false
  logging_on_cello_thread_startup: false
  enable_mirror_merge_folder_warning: true
  mac_smb_dialect_mode: 10
  dokan_set_internal_file_index: true
  context_menu_create_editor_files: false
  file_revisions_file_provider: true
  mac_smb_nobrowse: true
  special_folder_change_notification: true
  file_provider_auto_enable_domains: true
  enable_fst: true
  repair_kext_management_directory: true
  purge_non_system_apl_photos_roots: false
  instrument_http_client: true
  show_offline_files_menu_option: false
  enable_mirror_roots_context: true
  com_api_thread_stuck_threshold_sec: 0
  num_metrics_batches_per_request: 70
  max_metrics_per_event_code_per_batch: 200
  bns_migration_window_closed: true
  encrypt_and_upload: true
  show_non_running_accounts: false
  mac_smb_mount_by_ip: false
  enable_shell_ipc_based_progress: true
  enable_mount_in_sidebar_setting: true
  allow_multiple_smb_connections: false
  persistent_smb_port_auto_selection: true
  file_provider_disabled_notification_interval_mins: 0
  enable_mount_as_folder_setting: false
  enable_modern_feature_flags: false
  enable_search_hot_key: false
  file_provider_failover_for_home_dir_fs_type: false
  file_provider_mirror_switch_unpinned_item_batch_size: 0
  file_provider_enable_ipc_root_symlink: false
  file_provider_pause_syncing_option: false
  file_provider_create_existing_dir_id_succeeds: false
  file_provider_create_existing_file_id_succeeds: false
  file_provider_notify_mount_point_changed_with_mirror: false
}
account {
  thumbnails: true
  deprecated: false
  metadata_cache_reset_counter: 5
  spotlight: true
  max_operation_batch_size: 15
  temporary_items_virtual_folder: true
  local_disk_aware_get_free_space: true
  max_parallel_background_cloud_queries: 3
  relocatable_content_cache: true
  content_cache_max_kbytes: 1000000000
  fcm_token_generation: 1
  content_download_http_416_workaround: true
  crash_on_failed_thread_checker_assert: true
  allow_windows_system_user_access: false
  dokan_oplocks: true
  max_parallel_downloads_per_file: 5
  two_level_folder_prefetch: false
  computers_virtual_folder: true
  max_parallel_push_task_instances: 15
  emm_support: false
  fetch_content_bytes_before_cancel_percent_multiplier: 500
  quicklook_thumbnails: true
  min_bytes_saved_to_split_request: 9223372036854775807
  reset_account_after_fatal_local_store_failure: true
  detect_stable_id_reuse: true
  supply_json_gdoc_content: false
  dokan_dispatch_monitor_check_ms: 10000
  dokan_dispatch_monitor_warn_ms: 60000
  sqlite_normal_transaction_sync: true
  finder_process_names: "DesktopServicesHelper"
  reset_account_after_local_largest_change_id_corrupt: true
  emm_secondary_identifier: false
  crash_on_cello_assert: false
  force_cloud_recreate_order: true
  allow_subscription_task: true
  resubscribe_retry_interval_msec: 7200000
  account_backup_manager: true
  account_backup_preservation_days: 30
  content_cache_reset_evictable_files_counter: 0
  allowed_new_gdoc_file_name_pattern: ".*Google Docs.*\\.gdoc|.*Google Sheets.*\\.gsheet|.*Google Slides.*\\.gslides"
  reset_file_content_on_revert_flow: true
  finder_create_file_handler_timeout_ms: 600000
  content_cache_reset_pinned_counter: 0
  debounce_ms: 200
  shortcut_links_use_item_id: true
  repair_stable_id_reuse: true
  fuse_symlink_to_shortcut_support: true
  fuse_symlink_create_support: true
  fuse_symlink_read_support: true
  account_update_sec: 86400
  test_value_0: 0
  test_value_1: 0
  test_value_2: 0
  test_value_3: 0
  test_value_4: 0
  dokan_allow_optimistic_release: true
  max_parallel_resumable_uploads: 1
  dokan_driver_request_batching: true
  handle_unauthorized_resumable_uploads: true
  content_cache_capacity_heuristic: EXCLUDE_NONEVICTABLE
  dokan_fcb_garbage_collection_interval_ms: 2000
  photos_extensions: "jpg,jpeg,jpe,png,gif,heif,heic,tif,tiff,webp,bmp,dib,ico,jp2,j2c,jpf,j2k,jpx,dng,raw,arw,crw,cr2,cr3,dcr,dc2,erf,kc2,kdc,k25,mdc,mef,mos,mrw,nef,nrw,orf,pef,qtk,raf,rdc,rw2,srf,srw,sr2,x3f,3fr"
  videos_extensions: "3g2,3gp,asf,avi,divx,flv,m2t,m2ts,m4v,mkv,mmv,mng,mod,mov,mp4,mpe,mpg,mpeg,mts,ogv,qt,tod,webm,wmv"
  disable_spotlight_permission_preheat: true
  photos_debounce_edit_time_ms: 1800000
  empty_file_with_open_handle_upload_delay_ms: 600000
  enable_photo_min_size_filtering: true
  emm_fully_qualified_hostname: true
  support_local_create_shared_drives: false
  subscription_task_throttle_time_ms: 300000
  subscription_task_max_operations: 50
  emm_get_serial_via_wmi_on_windows: true
  max_bytes_per_fetch_content_request: 268435456
  is_dasher_user: false
  lookup_spam_detection_time_unit_ms: 1000
  lookup_spam_detection_min_number_of_events: 100
  lookup_spam_detection_duration_ms: 30000
  open_spam_detection_time_unit_ms: 1000
  open_spam_detection_min_number_of_events: 100
  open_spam_detection_duration_ms: 30000
  admin_enabled_photos: true
  photos_max_simultaneous_uploads: 3
  photos_hq_charged_expectation: true
  enable_cse: false
  disable_security_update_enabled_cloud_change: true
  dokan_use_fsctl_events: true
  photos_extensions_to_ignore: "crdownload"
  enable_g1: true
  metadata_cache_update_counter: 1
  mdcu_max_item_count_per_request: 1000
  emm_send_device_encryption_status: false
  emm_send_device_screen_lock_status: false
  allow_hqpc_exemptions: true
  dokan_disable_file_network_physical_name_info: true
  admin_enabled_bns: true
  file_provider_cache_reset_counter: 0
  content_cache_entry_cache_implementation: LRU
  migration_local_scan_fatal_statuses_mac: ""
  allow_send_scopes: false
  enable_dynamic_list_changes_page_sizing: true
  dynamic_page_sizing_min_page_size: 1
  dynamic_page_sizing_min_capacity_reached_count: 5
  dynamic_page_sizing_increase_frequency_threshold_ms: 600000
  dynamic_page_sizing_decrease_frequency_threshold_ms: 300000
  min_operation_batch_size: 2
  enable_smb_spotlight_rpc: false
  throttled_qps_for_spamming_process: 0
  send_mtime_updates_to_drive: false
  send_atime_updates_to_drive: false
  file_provider_list_batch_size_multiplier: 10
  file_provider_update_batch_size_multiplier: 10
  smb_unmount_with_diskutil: false
  dokan_pull_event_ahead: true
  dokan_fcb_avl_table: true
  min_spamming_process_throttling_time_ms: 600000
  max_spamming_process_throttling_time_ms: 18000000
  use_modern_feature_flags: LAUNCH_DISABLED
  enable_actual_spam_throttling: false
  disable_spam_throttling_on_write_duration_ms: 0
  file_provider_evict_on_content_change: false
}
}
2022-05-25T10:35:46.834ZI [18932:core_104407529297066504359] core.cc:992:operator() Requesting safe restart due to feature config change
2022-05-25T10:35:46.834ZI [14140:NonCelloThread] global_features_manager.cc:317:HasCompositedGlobalConfigsChanged Effective global feature flags diff: {
modified: deprecation_date: "2023-04-15" -> "2099-12-31"
added: enable_modern_feature_flags: false
added: file_provider_failover_for_home_dir_fs_type: false
added: file_provider_mirror_switch_unpinned_item_batch_size: 0
added: file_provider_enable_ipc_root_symlink: false
added: file_provider_pause_syncing_option: false
added: file_provider_create_existing_dir_id_succeeds: false
added: file_provider_create_existing_file_id_succeeds: false
added: file_provider_notify_mount_point_changed_with_mirror: false
}
2022-05-25T10:35:46.834ZI [18932:core_104407529297066504359] core.cc:283:operator() InitInternalSync completed with status Status::FEATURE_CONFIG_CHANGED
2022-05-25T10:35:46.834ZI [14140:NonCelloThread] client.cc:1826:RequestSafeRestart 104407529297066504359 is requesting RESTART_APP_NOW
2022-05-25T10:35:46.834ZE [18932:core_104407529297066504359] core.cc:311:operator() Failed to start with status Status::FEATURE_CONFIG_CHANGED. Unmounting with CORE_RESTART_REQUESTED
2022-05-25T10:35:46.834ZI [18932:core_104407529297066504359] stream.cc:266:UnmountAndQuitInternal Unmounting with return code: 1 reason: kNormal
2022-05-25T10:35:46.834ZE [18932:core_104407529297066504359] core.cc:380:QuitWhenIdle Terminating with error: CORE_RESTART_REQUESTED
2022-05-25T10:35:46.834ZI [14140:NonCelloThread] client.cc:2466:StopAllAccounts StopAllAccounts with APP_RESTART_REQUESTED initiated from client.cc:1836:RequestSafeRestart
2022-05-25T10:35:46.834ZI [14140:NonCelloThread] core_controller.cc:512:StopCore StopCore called from client.cc:1836:RequestSafeRestart
2022-05-25T10:35:46.834ZE [14140:NonCelloThread] message_loop.cc:222:ScheduleWork Tried to ScheduleWork on a disabled MessageLoop!
2022-05-25T10:35:46.835ZI [14140:NonCelloThread] uiext.cc:70:SaveFlagsToRegistry Set Explorer extension keys.
2022-05-25T10:35:46.835ZE [22800:MetricsTransportThread] message_loop.cc:222:ScheduleWork Tried to ScheduleWork on a disabled MessageLoop!
2022-05-25T10:35:46.835ZE [14140:NonCelloThread] client.cc:3847:operator() Failed to start core for account [AccountToken: persistable_token="104407529297066504359"]: Status::FEATURE_CONFIG_CHANGED
2022-05-25T10:35:46.835ZI [14140:NonCelloThread] client.cc:4095:operator() Started 1 of 1 core(s).
2022-05-25T10:35:46.835ZI [14140:NonCelloThread] drive_fs.cc:369:operator() Startup tracing disabled
2022-05-25T10:35:46.835ZE [16880:MediaManagerThread] media_manager.cc:2931:PushRoots Pushing SlurpRoots had a non-success status: Status::UNSUPPORTED
2022-05-25T10:35:46.836ZI [14140:NonCelloThread] uiext.cc:70:SaveFlagsToRegistry Set Explorer extension keys.
2022-05-25T10:35:46.836ZE [16880:MediaManagerThread] media_manager.cc:2937:PushRoots Pushing MirrorRoots had a non-success status: Status::UNSUPPORTED
2022-05-25T10:35:46.849ZI [352:trace_writer_thread] instrumentation.cc:587:operator() Writing Chrome Trace to C:\Users\Sewcary\AppData\Local\Google\DriveFS\Logs\startup_trace_2022-05-25T10_35_46.json
2022-05-25T10:35:46.862ZI [352:trace_writer_thread] instrumentation.cc:589:operator() Trace successfully written
2022-05-25T10:35:47.799ZI [18932:core_104407529297066504359] task_manager.cc:322:Shutdown Shutting down
2022-05-25T10:35:47.803ZE [22800:MetricsTransportThread] legacy_metrics_transport.cc:199:SendRequest Request failed: Status::CANCELLED
2022-05-25T10:35:47.803ZI [22800:MetricsTransportThread] legacy_metrics_transport.cc:384:ProcessRequestsOnBackgroundThread Metrics failed to send, Status::CANCELLED
2022-05-25T10:35:47.803ZI [14140:NonCelloThread] client.cc:1826:RequestSafeRestart 104407529297066504359 is requesting RESTART_CORE_WHEN_IDLE
2022-05-25T10:35:47.803ZI [14140:NonCelloThread] client.cc:1831:RequestSafeRestart Ignoring RESTART_CORE_WHEN_IDLE because the app is quitting
2022-05-25T10:35:47.803ZI [18932:core_104407529297066504359] task_manager.cc:322:Shutdown Shutting down
2022-05-25T10:35:47.805ZI [18932:core_104407529297066504359] task_manager.cc:322:Shutdown Shutting down
2022-05-25T10:35:47.878ZI [18932:core_104407529297066504359] task_manager.cc:322:Shutdown Shutting down
2022-05-25T10:35:47.881ZE [14140:NonCelloThread] client.cc:4299:LogAndUpdateReturnCode Core terminated with CORE_RESTART_REQUESTED. App rcode: APP_RESTART_REQUESTED -> APP_RESTART_REQUESTED
2022-05-25T10:35:47.883ZI [14140:NonCelloThread] uiext.cc:70:SaveFlagsToRegistry Set Explorer extension keys.
2022-05-25T10:35:48.503ZI [14140:NonCelloThread] client.cc:2544:QuitUILoop Quitting UI loop as requested from client.cc:2483:SilentQuit
2022-05-25T10:35:48.503ZI [14140:NonCelloThread] drive_fs.cc:607:RunDriveFS Return code: APP_RESTART_REQUESTED
2022-05-25T10:35:48.503ZI [14140:NonCelloThread] ipc_server_manager.cc:41:~IpcServerManager Quitting the IPC thread
2022-05-25T10:35:48.504ZI [14140:NonCelloThread] ipc_server_manager.cc:44:~IpcServerManager IPC thread destroyed.
