-------------------------------------
drive_fs log started
version: 59.0.3.0
file_provider_enable_ipc_root_symlink: true
file_provider_pause_syncing_option: true
file_provider_create_existing_dir_id_succeeds: false
file_provider_create_existing_file_id_succeeds: false
file_provider_notify_mount_point_changed_with_mirror: false
file_provider_show_migration_notification_based_on_volume: false

2022-06-15T10:34:55.034ZI [9920:core_104407529297066504359] third_party/dokan/src/dokancc/file_system.cc:210:Mount Mounting file system with requested mount point: G
2022-06-15T10:34:55.034ZI [9920:core_104407529297066504359] third_party/dokan/src/dokancc/device.cc:42:OpenGlobalDevice Opened global dokan device: \\.\GoogleDriveFS_3758
2022-06-15T10:34:55.036ZI [9920:core_104407529297066504359] third_party/dokan/src/dokancc/file_system.cc:264:Mount Successfully mounted device name: \Volume{0946a5b5-f5eb-3949-be9f-060c193265ca} with mount point: G:
2022-06-15T10:34:55.037ZI [9920:core_104407529297066504359] dispatch_monitor.cc:41:Mounted Starting dispatch monitor.
2022-06-15T10:34:55.037ZI [9920:core_104407529297066504359] operation_monitor.cc:75:Start Starting operation monitor with poll interval 4000 and slow operation threshold 20000
2022-06-15T10:34:55.037ZI [9920:core_104407529297066504359] third_party/dokan/src/dokancc/file_system.cc:272:Mount Mounted callback returned.
2022-06-15T10:34:55.038ZI [9920:core_104407529297066504359] third_party/dokan/src/dokancc/file_system.cc:418:ReceiveIo The file system is now safe to access.
2022-06-15T10:34:55.038ZI [9920:core_104407529297066504359] cello_fs.cc:3967:OnMountpointReady FileProvider mounted: false
2022-06-15T10:34:55.040ZI [9920:core_104407529297066504359] curl_api.cc:1314:Create SSL verification with built in certificates
2022-06-15T10:34:55.040ZI [9920:core_104407529297066504359] curl_api.cc:1314:Create SSL verification with built in certificates
2022-06-15T10:34:55.040ZE [9920:core_104407529297066504359] metrics_delegate.cc:63:ParseAssertionIdFeatureFlagList Got empty (or whitespace only) assertion ids
2022-06-15T10:34:55.040ZI [9920:core_104407529297066504359] push_notification_manager.cc:102:PushNotificationManager Jitter introduced to backoff start, using 1283ms.
2022-06-15T10:34:55.040ZI [9920:core_104407529297066504359] token_bucket.cc:249:Create TokenBucket initialized with max_bucket_size of 1, with each request requiring 11.1111 tokens
2022-06-15T10:34:55.040ZE [9920:core_104407529297066504359] metrics_delegate.cc:63:ParseAssertionIdFeatureFlagList Got empty (or whitespace only) assertion ids
2022-06-15T10:34:55.041ZI [9920:core_104407529297066504359] core.cc:283:operator() InitInternalSync completed with status Status::SUCCESS
2022-06-15T10:34:55.041ZE [12428:NonCelloThread] preferences_manager.cc:592:UpdateAccountPreferences Called with empty account data which was also missing from store
2022-06-15T10:34:55.044ZI [12428:NonCelloThread] controller_win.cc:251:Start Starting Dot controller.
2022-06-15T10:34:55.044ZI [12428:NonCelloThread] presence_tracker.cc:550:NotifyPauseSyncing Syncing is on
2022-06-15T10:34:55.045ZI [9920:core_104407529297066504359] platform.cc:184:SetIsBackgroundSyncingEnabled Background syncing has been enabled
2022-06-15T10:34:55.046ZI [12428:NonCelloThread] uiext.cc:70:SaveFlagsToRegistry Set Explorer extension keys.
2022-06-15T10:34:55.047ZE [12544:NonCelloThread] trash_folder.cc:237:RegisterRecycleBinSize Failed to RegOpenKeyEx for Recycle Bin size: 0x2
2022-06-15T10:34:55.047ZI [12428:NonCelloThread] client.cc:3922:operator() Started core successfully for account [AccountToken: persistable_token="104407529297066504359"]
2022-06-15T10:34:55.047ZI [12428:NonCelloThread] client.cc:4142:operator() Started 1 of 1 core(s).
2022-06-15T10:34:55.047ZI [12428:NonCelloThread] drive_fs.cc:369:operator() Startup tracing disabled
2022-06-15T10:34:55.047ZE [22796:PhotosSlurpTransporter] photos_slurp_transporter.cc:197:operator() Attempt to pause/resume before successful init
2022-06-15T10:34:55.049ZI [12428:NonCelloThread] sidebar_utils_win.cc:41:CreateFavorite Favorites are obsolete for Windows 10 and later
2022-06-15T10:34:55.050ZI [12428:NonCelloThread] client.cc:3454:NotifyIfDeprecated Verifying deprecation status to notify the user.
2022-06-15T10:34:55.050ZI [12428:NonCelloThread] support_status.cc:98:IsCurrentOSGreaterOrEqual Current OS Version 10.0.19043.
2022-06-15T10:34:55.050ZI [12428:NonCelloThread] support_status.cc:55:GetCurrentSupportStatus OS supported: Yes
2022-06-15T10:34:55.050ZI [12428:NonCelloThread] support_status.cc:56:GetCurrentSupportStatus Days left to deprecate: 28323
2022-06-15T10:34:55.050ZI [12428:NonCelloThread] support_status.cc:98:IsCurrentOSGreaterOrEqual Current OS Version 10.0.19043.
2022-06-15T10:34:55.050ZI [12428:NonCelloThread] client.cc:976:NotifyIfMountPointChanged Account [AccountToken: persistable_token="104407529297066504359"] mounted at 'G:'
2022-06-15T10:34:55.053ZI [12428:NonCelloThread] status_dialog.cc:441:OnAccountsChanged A new account was added
2022-06-15T10:34:55.055ZI [9920:core_104407529297066504359] slurp.cc:168:operator() Drive Slurp: Received new SyncRoots: [
]
2022-06-15T10:34:55.055ZI [9920:core_104407529297066504359] slurp.cc:102:GetSlurpRootsDiff Generated Diff with roots_to_slurp: 0 roots_to_purge: 0 roots_to_stop: 0 disconnected_roots: 0 roots_to_forget: 0
2022-06-15T10:34:55.055ZI [9920:core_104407529297066504359] slurp.cc:168:operator() Photos Slurp: Received new SyncRoots: [
]
2022-06-15T10:34:55.055ZI [9920:core_104407529297066504359] slurp.cc:102:GetSlurpRootsDiff Generated Diff with roots_to_slurp: 0 roots_to_purge: 0 roots_to_stop: 0 disconnected_roots: 0 roots_to_forget: 0
2022-06-15T10:34:55.056ZI [12428:NonCelloThread] uiext.cc:70:SaveFlagsToRegistry Set Explorer extension keys.
2022-06-15T10:34:55.056ZI [6820:mirror_104407529297066504359_COM] mirror.cc:302:MirrorRoots Received new mirror roots: []
2022-06-15T10:34:55.057ZI [23376:trace_writer_thread] instrumentation.cc:587:operator() Writing Chrome Trace to C:\Users\Sewcary\AppData\Local\Google\DriveFS\Logs\startup_trace_2022-06-15T10_34_55.json
2022-06-15T10:34:55.076ZI [23376:trace_writer_thread] instrumentation.cc:589:operator() Trace successfully written
2022-06-15T10:34:55.146ZI [11172:VolumeListenerThread] volume_listener_win.cc:276:VolumeAdded Volume added: G:\
2022-06-15T10:34:55.149ZI [11172:VolumeListenerThread] volume_listener_win.cc:390:GetVolumeFromGuidPath \\?\Volume{fd66592a-ec95-11ec-93f2-54e1adf694b7}\ description. name: Google Drive, uuid: fd66592a-ec95-11ec-93f2-54e1adf694b7, device_number: 428019990, mount_point: G:\, fs_type: DriveFS, device_type: Internal
2022-06-15T10:34:55.151ZI [2572:MediaManagerThread] media_manager.cc:905:AddMediaInternal Media was added [Media: media_id="fd66592a-ec95-11ec-93f2-54e1adf694b7" name="Google Drive" file_system="DriveFS" mount_point(raw)="G:\" device_type="Internal" device_number=428019990 writable="true"]
2022-06-15T10:34:55.174ZI [9920:core_104407529297066504359] slurp.cc:168:operator() Drive Slurp: Received new SyncRoots: [
]
2022-06-15T10:34:55.174ZI [9920:core_104407529297066504359] slurp.cc:102:GetSlurpRootsDiff Generated Diff with roots_to_slurp: 0 roots_to_purge: 0 roots_to_stop: 0 disconnected_roots: 0 roots_to_forget: 0
2022-06-15T10:34:55.175ZI [9920:core_104407529297066504359] slurp.cc:168:operator() Photos Slurp: Received new SyncRoots: [
]
2022-06-15T10:34:55.175ZI [9920:core_104407529297066504359] slurp.cc:102:GetSlurpRootsDiff Generated Diff with roots_to_slurp: 0 roots_to_purge: 0 roots_to_stop: 0 disconnected_roots: 0 roots_to_forget: 0
2022-06-15T10:34:55.176ZI [12428:NonCelloThread] uiext.cc:70:SaveFlagsToRegistry Set Explorer extension keys.
2022-06-15T10:34:55.176ZI [6820:mirror_104407529297066504359_COM] mirror.cc:302:MirrorRoots Received new mirror roots: []
2022-06-15T10:34:55.201ZI [19228:NonCelloThread] third_party/dokan/src/dokancc/file_system.cc:393:PostStart PostStart completed.
2022-06-15T10:34:56.041ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Entered event start.
2022-06-15T10:34:56.042ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Finding mount entry; lockGlobal = 0; mount point = \DosDevices\G:.
2022-06-15T10:34:56.042ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log No mount entry found.
2022-06-15T10:34:56.042ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Creating disk device; mount point = G; mount ID = 2l
2022-06-15T10:34:56.042ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Set volume security descriptor successfully.
2022-06-15T10:34:56.042ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log disk device name: "\Device\Volume{0946a5b5-f5eb-3949-be9f-060c193265ca}"; symbolic link name: "
2022-06-15T10:34:56.042ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log \DosDevices\Global\Volume{0946a5b5-f5eb-3949-be9f-060c193265ca}"; mount point: "\DosDevices\G:"
2022-06-15T10:34:56.042ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log ; type: 8
2022-06-15T10:34:56.042ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log SymbolicLink: "\DosDevices\Global\Volume{0946a5b5-f5eb-3949-be9f-060c193265ca}" -> "\Device\Vol
2022-06-15T10:34:56.042ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log ume{0946a5b5-f5eb-3949-be9f-060c193265ca}" created
2022-06-15T10:34:56.042ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Inserted new mount entry.
2022-06-15T10:34:56.042ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Event start using mount ID: 2; device name: \Volume{0946a5b5-f5eb-3949-be9f-060c193265ca}.
2022-06-15T10:34:56.042ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Mounting volume using MountPoint "\DosDevices\G:" device "\Device\Volume{0946a5b5-f5eb-3949-be9
2022-06-15T10:34:56.042ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log f-060c193265ca}"
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Finding mount entry; lockGlobal = 1; mount point = .
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Found entry with matching device name: \Device\Volume{0946a5b5-f5eb-3949-be9f-060c193265ca}
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Mount entry found: \DosDevices\G: -> \Device\Volume{0946a5b5-f5eb-3949-be9f-060c193265ca}
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Mount manager is querying for desired drive letter. ForceDriveLetterAutoAssignment = 0
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Returning suggested name: "\DosDevices\G:"
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Link created: "\??\Volume{fd66592a-ec95-11ec-93f2-54e1adf694b7}"
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Link created: "\DosDevices\G:"
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Link name matches the current one.
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Mounting successfully done.
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Handle created before IOCTL_EVENT_WAIT for file "\avast! sandbox"
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Handle created before IOCTL_EVENT_WAIT for file "\avast! sandbox"
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Handle created before IOCTL_EVENT_WAIT for file "\avast! sandbox"
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Handle created before IOCTL_EVENT_WAIT for file "\avast! sandbox"
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Handle created before IOCTL_EVENT_WAIT for file "\## aswSnx private storage"
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Handle created before IOCTL_EVENT_WAIT for file "\## aswSnx private storage"
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Handle created before IOCTL_EVENT_WAIT for file "\## aswSnx private storage"
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Returning actual mount point G
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Finished event start with status 1 and flags: 0
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Starting FCB garbage collector with 2000 ms interval.
2022-06-15T10:34:56.043ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Opened file with user mode dispatch blocked: "\__drive_fs_keepalive"
2022-06-15T10:34:56.044ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Opened keepalive file from process 12408.
2022-06-15T10:34:56.044ZI [7008:NonCelloThread] third_party/dokan/src/dokancc/driver_log_subscriber.cc:85:Log Activating keepalive handle from process 12408.
2022-06-15T10:34:56.578ZE [9920:core_104407529297066504359][MIRR] metrics_delegate.h:507:RecordChangesFetchedCount No histogram for unknown poll reason
2022-06-15T10:35:16.968ZI [9920:core_104407529297066504359] push_notification_manager.cc:160:Initialize Reusing GCM auth_data
2022-06-15T10:35:17.054ZI [9920:core_104407529297066504359] gcm.cc:355:operator() GCM successfully connected.
2022-06-15T10:35:17.054ZI [9920:core_104407529297066504359] push_notification_manager.cc:241:operator() Successfully connected PushNotificationManager.
2022-06-15T10:36:53.827ZI [9920:core_104407529297066504359] cello_fs.cc:5673:UpdateContentCacheCapacity Changing content cache capacity to 2663 MBytes
2022-06-15T10:36:53.827ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:241:operator() Content cache used: 108 MiB
2022-06-15T10:36:53.827ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:249:operator() New content cache capacity used: 4%
2022-06-15T10:36:53.827ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:256:operator() Free disk space (excluding content cache): 13317 MiB
2022-06-15T10:36:53.827ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:265:operator() Evictable amount of content cache: 4%
2022-06-15T10:38:16.745ZI [15468:ipc_thread] ipc_socket_win.cc:274:GetNextConnection Accepting next connection
2022-06-15T10:38:18.498ZE [15468:ipc_thread] ipc_socket_win.cc:117:operator() GetOverlappedResult() failed: 
2022-06-15T10:38:18.499ZE [15468:ipc_thread] ipc_socket_win.cc:118:operator() 109: The pipe has been ended.

2022-06-15T10:38:30.378ZI [15468:ipc_thread] ipc_socket_win.cc:274:GetNextConnection Accepting next connection
2022-06-15T10:38:35.878ZI [15468:ipc_thread] ipc_socket_win.cc:274:GetNextConnection Accepting next connection
2022-06-15T10:38:41.196ZE [15468:ipc_thread] ipc_socket_win.cc:117:operator() GetOverlappedResult() failed: 
2022-06-15T10:38:41.196ZE [15468:ipc_thread] ipc_socket_win.cc:118:operator() 109: The pipe has been ended.

2022-06-15T10:38:43.816ZI [15468:ipc_thread] ipc_socket_win.cc:274:GetNextConnection Accepting next connection
2022-06-15T10:38:45.415ZE [15468:ipc_thread] ipc_socket_win.cc:117:operator() GetOverlappedResult() failed: 
2022-06-15T10:38:45.415ZE [15468:ipc_thread] ipc_socket_win.cc:118:operator() 109: The pipe has been ended.

2022-06-15T10:38:50.265ZI [15468:ipc_thread] ipc_socket_win.cc:274:GetNextConnection Accepting next connection
2022-06-15T10:38:52.811ZE [15468:ipc_thread] ipc_socket_win.cc:117:operator() GetOverlappedResult() failed: 
2022-06-15T10:38:52.811ZE [15468:ipc_thread] ipc_socket_win.cc:118:operator() 109: The pipe has been ended.

2022-06-15T10:54:53.682ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T10:54:53.729ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T11:14:53.690ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T11:14:53.737ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T11:34:53.699ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T11:34:53.749ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T11:36:24.168ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info: timeout on name lookup is not supported
2022-06-15T11:36:24.176ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info:   Trying 2a00:1450:4007:819::200a:443...
2022-06-15T11:36:24.180ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info: Connected to www.googleapis.com (2a00:1450:4007:819::200a) port 443 (#0)
2022-06-15T11:36:24.180ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info: schannel: disabled automatic use of client certificate
2022-06-15T11:36:24.196ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info: schannel: added 36 certificate(s) from CA file '(memory blob)'
2022-06-15T11:36:24.210ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (upload.video.google.com)
2022-06-15T11:36:24.211ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.clients.google.com)
2022-06-15T11:36:24.211ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.docs.google.com)
2022-06-15T11:36:24.211ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.drive.google.com)
2022-06-15T11:36:24.211ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.gdata.youtube.com)
2022-06-15T11:36:24.211ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) validated against certificate name (*.googleapis.com)
2022-06-15T11:36:24.214ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info: We are completely uploaded and fine
2022-06-15T11:36:24.252ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info: Mark bundle as not supporting multiuse
2022-06-15T11:36:24.254ZI [10524:CurlWorker0] curl_api.cc:1027:LogCurlInfo == Info: Connection #0 to host www.googleapis.com left intact
2022-06-15T11:36:24.276ZI [9920:core_104407529297066504359] oauth_credential.cc:390:Update Stored credential successfully
2022-06-15T11:54:53.699ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T11:54:53.763ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T12:14:53.711ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T12:14:53.778ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T12:32:55.588ZI [9920:core_104407529297066504359] cello_fs.cc:5673:UpdateContentCacheCapacity Changing content cache capacity to 2426 MBytes
2022-06-15T12:32:55.593ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:241:operator() Content cache used: 108 MiB
2022-06-15T12:32:55.593ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:249:operator() New content cache capacity used: 4%
2022-06-15T12:32:55.593ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:256:operator() Free disk space (excluding content cache): 12134 MiB
2022-06-15T12:32:55.593ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:265:operator() Evictable amount of content cache: 4%
2022-06-15T12:34:53.722ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T12:34:53.788ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T12:34:55.597ZI [9920:core_104407529297066504359] cello_fs.cc:5673:UpdateContentCacheCapacity Changing content cache capacity to 2298 MBytes
2022-06-15T12:34:55.598ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:241:operator() Content cache used: 108 MiB
2022-06-15T12:34:55.598ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:249:operator() New content cache capacity used: 4%
2022-06-15T12:34:55.598ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:256:operator() Free disk space (excluding content cache): 11495 MiB
2022-06-15T12:34:55.598ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:265:operator() Evictable amount of content cache: 4%
2022-06-15T12:36:24.747ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info: timeout on name lookup is not supported
2022-06-15T12:36:24.754ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info:   Trying 2a00:1450:4007:810::200a:443...
2022-06-15T12:36:24.762ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info: Connected to www.googleapis.com (2a00:1450:4007:810::200a) port 443 (#0)
2022-06-15T12:36:24.762ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info: schannel: disabled automatic use of client certificate
2022-06-15T12:36:24.791ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info: schannel: added 36 certificate(s) from CA file '(memory blob)'
2022-06-15T12:36:24.804ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (upload.video.google.com)
2022-06-15T12:36:24.805ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.clients.google.com)
2022-06-15T12:36:24.805ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.docs.google.com)
2022-06-15T12:36:24.805ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.drive.google.com)
2022-06-15T12:36:24.805ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) did not match against certificate name (*.gdata.youtube.com)
2022-06-15T12:36:24.805ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info: schannel: connection hostname (www.googleapis.com) validated against certificate name (*.googleapis.com)
2022-06-15T12:36:24.811ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info: We are completely uploaded and fine
2022-06-15T12:36:24.847ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info: Mark bundle as not supporting multiuse
2022-06-15T12:36:24.848ZI [7040:CurlWorker1] curl_api.cc:1027:LogCurlInfo == Info: Connection #0 to host www.googleapis.com left intact
2022-06-15T12:36:24.888ZI [9920:core_104407529297066504359] oauth_credential.cc:390:Update Stored credential successfully
2022-06-15T12:36:25.648ZI [9920:core_104407529297066504359] cello_fs.cc:5673:UpdateContentCacheCapacity Changing content cache capacity to 2167 MBytes
2022-06-15T12:36:25.648ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:241:operator() Content cache used: 108 MiB
2022-06-15T12:36:25.648ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:249:operator() New content cache capacity used: 4%
2022-06-15T12:36:25.648ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:256:operator() Free disk space (excluding content cache): 10839 MiB
2022-06-15T12:36:25.648ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:265:operator() Evictable amount of content cache: 4%
2022-06-15T12:43:55.811ZI [9920:core_104407529297066504359] cello_fs.cc:5673:UpdateContentCacheCapacity Changing content cache capacity to 2034 MBytes
2022-06-15T12:43:55.811ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:241:operator() Content cache used: 108 MiB
2022-06-15T12:43:55.811ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:249:operator() New content cache capacity used: 5%
2022-06-15T12:43:55.811ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:256:operator() Free disk space (excluding content cache): 10170 MiB
2022-06-15T12:43:55.811ZI [9920:core_104407529297066504359] content_cache_capacity_heuristic.cc:265:operator() Evictable amount of content cache: 5%
2022-06-15T12:54:53.725ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0
change_ids_up_to_date: true
largest_local_change_id: 427996
fetching_changes: false

2022-06-15T12:54:53.791ZI [9920:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
